CENSUS v1 records=6844 census_bytes=3361382400 census_default_heap=3224543232 census_upload_readback=136839168 d3d12ma_allocated=3361382400 d3d12ma_blocks=3712090112 driver_usage=4096929792 driver_budget=16165400576 swapchain=14764032 pso_creates=6765 pso_compiles=64 pso_driver_eager=1 descheap_bytes=32032768 cmdalloc=36 pso_compile_ms=19.6 pso_compile_max_ms=1.3 d3d12ma_allocated_video=3224543232 d3d12ma_blocks_video=3513581568
# STAGES label driver_usage_bytes census_bytes pso_creates
# STAGE device_created       0 0 0
# kind bytes w h d mips arr samples fmt bind misc usage alias "name"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 4992 0 0 0 0 0 - 0x48 0x8 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 768 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 12080 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 688 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 48 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 672 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 2816 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1856 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 1696 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 288 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 20896 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 64 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 2032 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 4896 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 176 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1792 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1920 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 5760 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x4 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 176 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 11040 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 80 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 512 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 18240 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 544 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 624 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 64 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 176 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 320 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1872 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 6000 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 192 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 21232 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 48 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 48 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 672 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 400 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 992 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 15776 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 21184 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 544 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 544 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 464 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 128 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 22736 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1504 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 416 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 5792 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1392 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 528 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 384 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 1792 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 480 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 160 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 768 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 19328 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1520 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 128 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 896 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 496 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 464 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 4240 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 2624 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 320 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 2560 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 3504 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 432 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 15568 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 144 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 640 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1232 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 1776 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 512 0 0 0 0 0 - 0xF 0x4 1 0 "frame_allocator"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 7296 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 1088 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 6080 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 432 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 8992 0 0 0 0 0 - 0x1 0x0 0 0 ""
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 20272 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 1072 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 22160 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 21472 0 0 0 0 0 - 0x1 0x0 0 0 ""
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 22048 0 0 0 0 0 - 0x1 0x0 0 0 ""
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 5568 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 448 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16 0 0 0 0 0 - 0x1 0x0 0 0 ""
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 688 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 384 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 5312 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 22192 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 48 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 9280 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 2448 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 640 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 800 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 1680 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 32 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 12592 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 52224 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 160 0 0 0 0 0 - 0x1 0x0 0 0 ""
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 21232 0 0 0 0 0 - 0x0 0x0 2 0 "Scene::textureStreamingFeedbackBuffer_readback"
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
B 65536 16766 0 0 0 0 0 - 0x2 0x0 0 0 ""
B 65536 8978 0 0 0 0 0 - 0x48 0x0 0 0 "wetmap"
T 65536 64 64 1 1 1 1 R8G8B8A8_UNORM 0x18 0x0 0 0 "renderTex"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\entitybank\max collection\switches\industrial lever_color.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\entitybank\Industrial Collection\Industrial\Cylinder_surface.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\entitybank\industrial collection\boxes\Pallet_color.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\entitybank\Basement Collection\Electricity\Wires_normal.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\entitybank\Max Collection\Cellar\Wood Table_normal.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 64 64 1 1 1 1 R8G8B8A8_UNORM 0x18 0x0 0 0 "renderTex"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 64 64 1 1 1 1 R8G8B8A8_UNORM 0x18 0x0 0 0 "renderTex"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 64 1 1 1 1 R8G8B8A8_UNORM 0x8 0x0 0 0 "imageTex"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\charactercreatorplus\parts\Adult Male\adult male legs 14_color.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\gamecore\guns\enhanced\B810\b810_surface.dds"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\entitybank\Military Collection\Crates\Crates-Dark_normal.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 96 50 1 1 1 1 R32G32_FLOAT 0x48 0x0 0 0 "texture_cloudDepth"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 256 256 1 9 1 1 BC1_UNORM 0x8 0x800 0 0 "D:\DEV\BUILD\GameGuru Wicked MAX Build Area\Max\Files\entitybank\Military Collection\Beds\Military Bed-Folding_normal.dds"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
T 65536 67 67 1 1 8 1 R8_UNORM 0x8 0x0 0 0 "wi::terrain::ChunkData::blendmap"
